image,classes,time_ms
video-21_frame_30_jpg.rf.78f3231884c0214580020ef9bb19bcb9.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.01
video-21_frame_315_jpg.rf.f3439e5b2e7ad289fdffe7d1262440ff.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.04
video-21_frame_330_jpg.rf.4be2f20c04acf4bbc4bd676dcacaac6c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",18.94
video-21_frame_345_jpg.rf.ba4661819209362376f858ea3fd15c1e.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.01
video-21_frame_360_jpg.rf.a65c1139771f0d09291766309ef178d1.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",18.99
video-21_frame_375_jpg.rf.d12008d9545ed76b67ea79e4274011c1.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",18.88
video-21_frame_390_jpg.rf.4e120c4ba6ab65c4291bf8e56c71ba1d.jpg,"label_normal, label_damage, label_damage, label_damage",19.05
video-21_frame_405_jpg.rf.01956155d6f978874b5b53d35a26a6f1.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.02
video-21_frame_420_jpg.rf.09f5247b32a3ebe1ca747e59a282592f.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",20.47
video-21_frame_435_jpg.rf.af932597fb7f580b108ef33a3f33ac26.jpg,"label_normal, label_damage, label_damage, label_damage",19.67
video-21_frame_450_jpg.rf.6d962173994841571c129964e344bfdf.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.66
video-21_frame_45_jpg.rf.4d6405fdf1ec69fa1f9e5bdae0661279.jpg,"label_normal, label_damage, label_damage, label_damage",19.49
video-21_frame_465_jpg.rf.5bfb8030bc872b4cb60a9b34dbc340fd.jpg,"label_normal, label_damage, label_damage, label_damage",19.6
video-21_frame_4785_jpg.rf.e89f82c643fa3762df7f8e1d18ace4cb.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.57
video-21_frame_4800_jpg.rf.1dba5013e71eff393bb585949e093b34.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.74
video-21_frame_480_jpg.rf.56738d1b79bdd93820391d59faa22be3.jpg,"label_normal, label_damage",19.6
video-21_frame_4815_jpg.rf.ef02296f99f1b42b70add124779bc23c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.65
video-21_frame_4845_jpg.rf.b843e45195769369d8aef504e1852553.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.57
video-21_frame_4860_jpg.rf.bf400423e2438dbd606fc58ec178e77c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.65
video-21_frame_4875_jpg.rf.2c337e23d9231b6f4b4b8c3d208169e5.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.6
video-21_frame_4935_jpg.rf.e110a37cba9efd6cca7c791341c112eb.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.6
video-21_frame_4950_jpg.rf.a6fd73a6a420fc2fc25a2adb5a8f5aa1.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.58
video-21_frame_495_jpg.rf.8469594f9e5cf4444a72c8e9ae076d0e.jpg,"label_normal, label_damage",19.77
video-21_frame_4965_jpg.rf.84691f21c6a532eec1ea0af468190a6d.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.63
video-21_frame_4980_jpg.rf.469b5464c57f266d34f772e02048608b.jpg,"label_normal, label_damage, label_damage, label_damage",19.66
video-21_frame_510_jpg.rf.bd7b7d6e0031547a2b930d239faa1e7b.jpg,"label_normal, label_damage",19.76
video-21_frame_525_jpg.rf.a863c421274fd31993597a6af8876564.jpg,"label_normal, label_damage, label_damage, label_damage",19.63
video-21_frame_60_jpg.rf.e99456bd576cb813973f901ec5497878.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.67
video-21_frame_630_jpg.rf.47a978c67f86ffda636af64ce1fbed26.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.62
video-21_frame_645_jpg.rf.9f34341fe77697677a12aab642828606.jpg,"label_normal, label_damage, label_damage, label_damage",19.69
video-21_frame_660_jpg.rf.91a2f08a3c5aeef545fc4810c24ae111.jpg,"label_normal, label_damage, label_damage, label_damage",20.25
video-21_frame_675_jpg.rf.4aab5647b086d4a85083775b6ca0bc0d.jpg,"label_normal, label_damage, label_damage, label_damage",19.23
video-21_frame_720_jpg.rf.6e0df5c046978ffeb094150c638d51c6.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.16
video-21_frame_735_jpg.rf.86332b0a5c4783d3a506ab9f191c37eb.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",22.67
video-21_frame_90_jpg.rf.e8941b8058c4992e4c02f81731d37419.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.11
video-22_frame_10530_jpg.rf.21f841269f4ab944ab6b983e3c06283b.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.25
video-22_frame_10545_jpg.rf.45167c537ce02a745ecd34a10f318364.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.14
video-22_frame_10560_jpg.rf.3ac6aae2e97a3a908a3b7aa6a9676b39.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.15
video-22_frame_10575_jpg.rf.c2790925438012632261e564682ce751.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.24
video-22_frame_10590_jpg.rf.107017e2bb812974df4881c4d77c33bd.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.19
video-22_frame_10785_jpg.rf.e6393656485b7e67503186f9bb2676f5.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.21
video-22_frame_10800_jpg.rf.08b508127abeba196bfeb7f7a82eabfb.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.19
video-22_frame_10830_jpg.rf.9d7fd588e4855c7a705a998bab054e91.jpg,"label_normal, label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.17
video-22_frame_10845_jpg.rf.05286f14c3d7bc29c1c8b82b5fd6f7d3.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.06
video-22_frame_12120_jpg.rf.e205e024ccfb8bddbf7554de6274dce7.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.07
video-22_frame_12135_jpg.rf.df10696331946f318f955206e21d7603.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.12
video-22_frame_12150_jpg.rf.4d593ef836e718dcbde50199b4ac7dc3.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.26
video-22_frame_12165_jpg.rf.1a56866295b892ae13f308394e968e96.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.21
video-22_frame_12255_jpg.rf.e89100914709db3343aedea230b23a68.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.32
video-22_frame_12270_jpg.rf.04cb86ec42091a40ac335708beacfce3.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.15
video-22_frame_12285_jpg.rf.9dfd6be03f926ab4cd482e8eeb2e29df.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.3
video-22_frame_12300_jpg.rf.9d6b2007cb9314485d6d36f977b85802.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.27
video-22_frame_12315_jpg.rf.aa2e0fc662c309932f505673d5af08e6.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.24
video-22_frame_12330_jpg.rf.890f932a0e5c1c51f546c8dcd160e393.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.26
video-22_frame_32565_jpg.rf.567558613294a6709e1dbb8196740624.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.18
video-22_frame_32580_jpg.rf.9d25693b15eafca77e700f853540b4bf.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.22
video-22_frame_32640_jpg.rf.cd39ce03b6ca636e996346d4f14809ad.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.25
video-22_frame_32655_jpg.rf.7b14918395ab09e5d413668426c1d1b2.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.2
video-22_frame_32670_jpg.rf.40e055f61c478a6179788ba596a488f8.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.12
video-22_frame_32715_jpg.rf.34d2986e011a7c6c022a1e0964e614d9.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.16
video-22_frame_32730_jpg.rf.dcc99d89a8c83aed4f808886342bad78.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.22
video-23_frame_11715_jpg.rf.4a4810125b2777d4412b9d305a2d774a.jpg,"label_normal, label_damage, label_damage",19.24
video-23_frame_11730_jpg.rf.a064d383bf1d8b58d3a9066b43e0a0f5.jpg,"label_normal, label_damage, label_damage",19.24
video-23_frame_11745_jpg.rf.0ede78fa39433b5abfdc8e8fbacd1d6b.jpg,"label_normal, label_damage, label_damage",19.22
video-23_frame_11760_jpg.rf.11d7e47afac00adea2562b0170879e76.jpg,"label_normal, label_damage, label_damage",19.22
video-23_frame_11775_jpg.rf.26059c51a7ed7641d5fe7001e29757fa.jpg,"label_normal, label_damage, label_damage",19.21
video-23_frame_11790_jpg.rf.f5257ffbbc6da07eeb6a2cd0d3b5f0f3.jpg,"label_normal, label_damage",19.1
video-23_frame_11805_jpg.rf.029e58df1b580762e2fe367e21a2084c.jpg,"label_normal, label_damage",19.22
video-23_frame_11820_jpg.rf.aa0a5bc944600696f5e6ddfdbdd4f7ad.jpg,"label_normal, label_damage",19.2
video-23_frame_11835_jpg.rf.d2bfa22f6e8e3328d46d077712db627a.jpg,"label_normal, label_damage",19.2
video-23_frame_11970_jpg.rf.9b5230b833187fa4b32e957f0249203c.jpg,"label_normal, label_damage",19.17
video-23_frame_11985_jpg.rf.7ceaca3aa2230443026af987899516fa.jpg,"label_normal, label_damage",19.14
video-23_frame_12000_jpg.rf.8e1572e55f0745d6c2a966f188e8dc9f.jpg,"label_normal, label_damage, label_damage",19.14
video-23_frame_12015_jpg.rf.a242bea7907b6bdb2ceac00895be2fbd.jpg,"label_normal, label_damage, label_damage",19.18
video-23_frame_12030_jpg.rf.811c5b07601e39fd12945e9fcc8ab8d5.jpg,"label_normal, label_damage, label_damage",19.19
video-23_frame_12045_jpg.rf.7f6cbe6f8569015f2c06cba2ab7d16a0.jpg,"label_normal, label_damage, label_damage",19.24
video-23_frame_12060_jpg.rf.2cd20fb15a9abd4f1d59109b792092ed.jpg,"label_normal, label_damage, label_damage",21.06
video-23_frame_12075_jpg.rf.30fa623479adb1da72a20627befc0136.jpg,"label_normal, label_damage, label_damage",19.27
video-24_frame_27435_jpg.rf.3201730fc353937300142e86e8d9bf77.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.27
video-24_frame_27450_jpg.rf.ba50e789120d2102e96a69f3bd877ace.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.29
video-24_frame_27465_jpg.rf.62dffef796933ccfa7dcee3b10d4b4fb.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.24
video-24_frame_27480_jpg.rf.6ff2c7c98a3e4d61631b9b7b65d103b7.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.21
video-24_frame_27495_jpg.rf.a23f45d9ede3ba01f65f50425f975293.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.29
video-24_frame_27510_jpg.rf.f41d78357c1af2f96f48ef678e7ad586.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.21
video-24_frame_27525_jpg.rf.0b5bf053a5859128d8e0d95af7da3703.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.24
video-24_frame_27540_jpg.rf.727dd26cd995e7a07d62393709da2efd.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.11
video-24_frame_27555_jpg.rf.44dd42253f14a031de33a564c000cca1.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.21
video-24_frame_27570_jpg.rf.ca14e1ead68a662d456ce8d867fda7d2.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.24
video-24_frame_27585_jpg.rf.d273ee270f976d19d2210ad40b21a7f6.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.19
video-25_frame_22845_jpg.rf.71cffbdd3b018b25f958a9f88b70bd8a.jpg,"label_normal, label_damage, label_damage",19.29
video-25_frame_22860_jpg.rf.925001446331faa6360e9cab7581cad9.jpg,"label_normal, label_damage, label_damage",19.22
video-25_frame_22875_jpg.rf.e120854816f163d8cd4a69fb242074a0.jpg,"label_normal, label_damage, label_damage",20.07
video-25_frame_22890_jpg.rf.9cfea4949385ff82e04637a789a995e1.jpg,"label_normal, label_damage, label_damage",20.03
video-25_frame_22905_jpg.rf.2b5c4747ae359f5a0ff321542efbc74b.jpg,"label_normal, label_damage, label_damage",19.97
video-25_frame_22920_jpg.rf.e932707da0daf228f716a146b6665bed.jpg,"label_normal, label_damage, label_damage",20.03
video-25_frame_22935_jpg.rf.4ca0c9bb7619fd8b23134d7e0532dd12.jpg,"label_normal, label_damage, label_damage",19.94
video-25_frame_22950_jpg.rf.799f6fdf732da89d09d3598a693e8e88.jpg,"label_normal, label_damage, label_damage",19.9
video-25_frame_22965_jpg.rf.b2fc1220df7d134d8e115e2996475245.jpg,"label_normal, label_damage, label_damage",19.03
video-25_frame_22980_jpg.rf.bd20d4ac5ee0261b2b65785fc7eb6207.jpg,"label_normal, label_damage, label_damage",19.1
video-25_frame_22995_jpg.rf.2873aba903dc00337c521731340d22df.jpg,"label_normal, label_damage, label_damage",19.1
video-25_frame_23010_jpg.rf.7ff3295ea1f63202a2435f1f6daf698c.jpg,"label_normal, label_damage, label_damage",19.12
video-25_frame_4710_jpg.rf.a2a7f1552a5a06c83aa035dc4cd7fd93.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.07
video-25_frame_4725_jpg.rf.96c49b0f9e300c79d4ea711e08092b6b.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.11
video-25_frame_4740_jpg.rf.62ab8aa7925e47902e5defafab31cc0c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.05
video-25_frame_4755_jpg.rf.54c0741fd326967a4e560831c23edc70.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.09
video-25_frame_4770_jpg.rf.172b652fa362e40b83f9a45014816372.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.12
video-26_frame_0_jpg.rf.ad9b89f628472ec4395664962626ac56.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.18
video-26_frame_105_jpg.rf.3e2e384485b22632e6a5b9fd23a118ff.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.12
video-26_frame_120_jpg.rf.d9b00ea8710bf79e4f63a34893d4e477.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.16
video-26_frame_135_jpg.rf.5db3ca47f5ea7440ff9dc2fcc1fcc914.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.02
video-26_frame_15_jpg.rf.26c5e081713013863baba5931bc540b0.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.12
video-26_frame_240_jpg.rf.b2d91e3857d4925c6edee3f3b2fc40c6.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.01
video-26_frame_255_jpg.rf.14fbb6ff771717bd81a008aeec328666.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.09
video-26_frame_2670_jpg.rf.9a252b32df52cec101df5d167c441486.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",22.38
video-26_frame_2700_jpg.rf.2b9e6a9efd65d1044aab79685ec22055.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.06
video-26_frame_270_jpg.rf.e7ae96e42c5fac617fc49e6a2bb06242.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.05
video-26_frame_2790_jpg.rf.bda9c14b1f1037ba738c08833d4402a4.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.09
video-26_frame_2805_jpg.rf.2f7efc02152fbccb2bb49d27e9f2facc.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.07
video-26_frame_2835_jpg.rf.60800ecd881e047d0e03156346ab4147.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.07
video-26_frame_2850_jpg.rf.de465a915e4bb416974c88259b9ad07b.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",18.96
video-26_frame_285_jpg.rf.21eedfc88a116ea38fe12d3042ff744c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.11
video-26_frame_2865_jpg.rf.ac239157305daa25a6d80a57fdf41837.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.03
video-26_frame_2925_jpg.rf.641934bb2fd8e5aa96addd018e6cbec8.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.05
video-26_frame_2955_jpg.rf.c9b8cf8ab61fde62b3ebb5729a0579f0.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.06
video-26_frame_2970_jpg.rf.38380364ea429d7e8377006700722101.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.05
video-26_frame_300_jpg.rf.6aa47418f934ee40c365d03aed56974c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.07
video-26_frame_30_jpg.rf.b64aea892277a0e6c1110f9d9e778faf.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.02
video-26_frame_330_jpg.rf.364cbbf47cbcceac761582c4866dbeae.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.1
video-26_frame_45_jpg.rf.10837eca31b83df33dd21f8760e99982.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.03
video-26_frame_4680_jpg.rf.f9788c9d4fb2dc0a126d50d418d7afc1.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.06
video-26_frame_4695_jpg.rf.6f7f5f1ce8805d9af9ebfa99bd491799.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.95
video-26_frame_4710_jpg.rf.5704d2e4ccbda0ae86e29f7460dcb745.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.07
video-26_frame_4725_jpg.rf.8793532608debd692d1889d92c5d9381.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.01
video-26_frame_4740_jpg.rf.bfe1d77c2e5d3aeac8c04340c721f0a4.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",23.54
video-26_frame_4755_jpg.rf.cf53c22924fab3083371ef48b4fc7ef4.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.05
video-26_frame_4770_jpg.rf.224b664348ffb3e19decaf7d2aae17cf.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.05
video-26_frame_4860_jpg.rf.366848c914bbcee77bd1fdf00830ba69.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage, label_damage",19.1
video-26_frame_5205_jpg.rf.6f2cbffff8452afa950a5978f35e0f76.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.08
video-26_frame_5220_jpg.rf.c011cd30c253a5758a643f26bdf0147e.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.1
video-26_frame_5235_jpg.rf.deb972ea78c225e8381330c3697f9153.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.02
video-26_frame_5250_jpg.rf.f1c43f6a900519040b57a80c1d12afa6.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",24.52
video-26_frame_5265_jpg.rf.feed2877fa70aa0f9e21631fd805a682.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.07
video-26_frame_5280_jpg.rf.5fbf1b8db126f4f9f5f8d1b6d0e237bf.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.03
video-26_frame_5295_jpg.rf.4818aa0dfe559e9bdb43441e1b92485c.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19
video-26_frame_5310_jpg.rf.c074daa66c99d9e65b8660fe98528f15.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.17
video-26_frame_5370_jpg.rf.e51d7bfcfe06d410924e14a86b27edda.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",18.99
